id,description,dataset,category,subcategory,region,delay,universe,type,dateCoverage,coverage,userCount,alphaCount,themes
implied_volatility_mean_1080,The average of IvCall1080 and IvPut1080,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,584,1112,[]
implied_volatility_mean_120,The average of IvCall120 and IvPut120,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,2210,3594,[]
implied_volatility_mean_150,The average of IvCall150 and IvPut150,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,1048,1879,[]
implied_volatility_mean_180,The average of IvCall180 and IvPut180,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,1122,1967,[]
implied_volatility_mean_20,The average of IvCall20 and IvPut20,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,564,1123,[]
implied_volatility_mean_270,The average of IvCall270 and IvPut270,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,649,1020,[]
implied_volatility_mean_30,The average of IvCall30 and IvPut30,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,748,1309,[]
implied_volatility_mean_360,The average of IvCall360 and IvPut360,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,727,1169,[]
implied_volatility_mean_60,The average of IvCall60 and IvPut60,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,908,1520,[]
implied_volatility_mean_720,The average of IvCall720 and IvPut720,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,631,1017,[]
implied_volatility_mean_90,The average of IvCall90 and IvPut90,"{'id': 'option8', 'name': 'Volatility Data'}","{'id': 'option', 'name': 'Option'}","{'id': 'option-option-volatility', 'name': 'Option Volatility'}",USA,1,TOP3000,MATRIX,1.0,0.6943,1024,1628,[]
